D1,D7,D30,D180,h,p,dm,collab,wal,story,season
0.42054191242028094,0.21547684067776923,0.1001429074715191,0.03303471812633457,2.256995269865156,0.02293023321608299,0.44828678728312804,833043.7944993512,259139.60903831356,171137.00842222365,158025.3662759375
0.42009952853828936,0.21743494762647014,0.10201199123965829,0.032694461556282556,2.1233441673219873,0.02099396475859302,0.4397105988735407,751865.2207113989,264583.64653509704,173698.7128007053,166961.47914665038
0.41207203595750275,0.20747514081190693,0.09454865929936872,0.03071034496443334,2.2162466798502503,0.0219116158857179,0.4287905594556483,755955.5494642032,265783.2807688081,198208.7267041374,142794.76303849195
0.49541636136770356,0.2688397249057423,0.13090775048237369,0.04404260714243527,2.2216250182593953,0.055197006805600295,0.45373118988081984,589922.2207727944,211950.80509916233,125776.37867015856,137432.25605698698
0.4187339403338259,0.22387769623651696,0.11041706239191343,0.03774656126293309,2.48262627134529,0.02269510953152015,0.45977731694665425,616608.0629318728,197289.55318269145,145164.84550139782,133014.0609575331
0.42756964339299525,0.21740786478119314,0.10061008737150966,0.03563133694309862,2.014713321618006,0.03069837150555385,0.45431574634801475,986777.5253057007,287155.7958977023,191992.12914686603,114154.53500189407
0.416108373633024,0.21985721075281842,0.1070835175476704,0.036803248595406735,1.9903094898914893,0.023150061522573057,0.4690102203208481,865279.5914819617,324690.5496994251,199018.77139819192,154422.96891321105
0.42048930527448486,0.2136234305166994,0.09822519342681588,0.03242505650058787,1.9884380932620638,0.02339119062896229,0.4453867380181987,407532.1051894642,301419.59936051536,236716.32690213653,164804.49791638702
0.4186198117171388,0.2114353697260886,0.09635228600113732,0.031307401458740655,2.1653988893609224,0.022654307401193712,0.43919792361292675,855981.4067199216,241383.48802776035,191395.17482764533,143936.3368657507
0.4539165128415271,0.2365658390581776,0.10985014404163146,0.035378054955448796,2.179425157004405,0.025168079448905895,0.45829322739171946,696019.042460105,257533.60207352287,159827.0357449685,135729.9306048035
0.4826394394819257,0.23743030833390405,0.10499194088110028,0.040421711121447955,2.279618595478528,0.05264679667349313,0.45380952557425497,813242.5268782437,279527.321348885,148482.6583796613,149906.24357832206
0.5600645574595154,0.27939670017482215,0.12092445972335972,0.045585579923951985,2.24771697483646,0.08374596606619684,0.45404664698378655,612867.6243911756,253500.5513601206,189450.10917459844,112417.03964085096
0.5722792905644004,0.3068127717465238,0.13359489370505515,0.03968361492940463,2.037268867927322,0.04466380917282709,0.4533712224413142,570792.6013595301,212563.015130799,145269.39768042756,132252.76330824126
0.41770868400402017,0.2271372161481911,0.11504755102944622,0.04105591819610582,2.2792901449794285,0.02374977936235723,0.4832916952988978,701094.0523539794,192890.272355584,165104.78214259815,116773.67213852459
0.4485710893721123,0.23271198812345895,0.11143891781918143,0.03876420678534119,1.9974487624468902,0.042457931582887916,0.45356570702714166,989536.1911780875,256193.3162667406,231459.86501720487,118156.63453793834
0.43675755970074637,0.21908995692102073,0.09745069642794932,0.030843896223300908,2.25464940976009,0.02308592872597371,0.4359972642939657,759835.1548448814,298126.15065259574,158270.84066462857,125584.8679807963
0.42319195185168323,0.20593230178770905,0.08837823336132286,0.02725625817344586,2.2351539831612244,0.021540593892465442,0.414418265943696,807466.0853669206,311780.9809010674,214222.3550777074,171244.8921311623
0.4651055789236853,0.24076297936914381,0.10888104321413222,0.032247057814771794,2.2640129559532114,0.01948664575343094,0.45878851206855814,796123.9351895397,277165.96177847835,157805.81535654297,120992.64434007404
0.4124872467090677,0.21314930460113085,0.10065741558172622,0.03332811449614863,2.2134374901926406,0.021853756901143367,0.4486575908094577,917529.6992382511,314943.2834491963,124735.46232310236,177730.640794224
0.4230931010905458,0.22241949922271717,0.10684446326690518,0.035705855491550295,2.123082438705087,0.02268189467784528,0.456218900760571,754518.5508557337,278492.53388587,187988.8567937791,144182.27050985995
0.4217643465781953,0.22194099902884218,0.10706243122892942,0.03636201140378219,2.278109762319852,0.023500535741776244,0.4604800326629683,764256.5299405011,220980.48503227407,131040.28801842936,151034.14604924794
0.47797055414044054,0.24066189146376343,0.10943419478481109,0.038989934689058585,2.1091486136194333,0.050361035098979545,0.45042294157529883,878225.7526873928,279067.21326582966,165514.9330494218,145552.09713425033
0.4288135176354763,0.2283913388882557,0.11130536930941519,0.037484819757569635,2.232250015015357,0.0231953612771293,0.46871328672075546,901336.763306257,264293.43385877105,147928.78958891495,158466.8027231324
0.44607337683073894,0.2366949132393944,0.11308163043643696,0.036694934211249766,2.065049071376127,0.027084949688209514,0.45397440941672185,1010725.7493891104,247197.32095465003,155293.72420947294,134359.2170668801
0.4097328028699793,0.22744747742052276,0.1187307285373154,0.043124001188459604,2.3806720285158147,0.021505550910295296,0.49434849233363914,625989.4544205443,225625.9940863626,135221.93294148816,110104.92359276563
0.4226633879853273,0.22029827135142835,0.10443381907165408,0.034223929366504174,2.2991336070409636,0.021886859023360253,0.45461321613796707,672375.6077108787,261258.89403455,187812.98459602738,129073.65593006361
0.4280253659587868,0.21949172039999948,0.10193243782280756,0.03424925892304166,2.0721813623866603,0.024937599385443685,0.4591306320460693,926682.5834793393,265051.35893594206,192928.457460703,151376.49061671997
0.4156023992666827,0.20515013894120693,0.09080923246192826,0.02930582067822819,2.3852076319560225,0.022380720617927848,0.4219155035162733,722656.6238536582,264781.5830324467,169545.64603533727,132190.80990517244
0.4181093943184001,0.20408929185783786,0.0892514551123342,0.029785694658837746,2.3458062015397507,0.02437451405186196,0.42802383748741213,795193.2628965756,291791.9056556428,178862.26938755283,150922.42989507844
0.42043938184833096,0.21353536704750165,0.09827496778045904,0.03273728103426551,2.085151900008152,0.02392750051224749,0.44676552003317954,900715.3812113793,291558.9748885617,168192.1799167981,117785.17942101917
0.45965122048202095,0.22883606105412782,0.1000337065310693,0.03384242150912283,2.1427095920737553,0.02948204945986289,0.4564476750483003,897977.0747454878,292917.9518904345,170211.51495010595,161747.49356197656
0.4164330073321916,0.2240004786909256,0.11144643297714876,0.038169451903314985,2.25006162017465,0.021775639890887825,0.4716305146500975,776485.9324039309,261149.6138274363,163702.21251866745,142513.09963127284
0.42318984054692543,0.2190149627394152,0.10279342083963966,0.033566110830954815,2.042154325741518,0.022056605615732333,0.44684945464585846,920260.6385455409,284949.80431158585,197304.64401249393,144786.00006265994
0.41862702339221547,0.21740423183649257,0.10359536478232353,0.0358034363328951,2.2570372367800893,0.024891516277482328,0.46193769211118685,735177.458800352,252915.962482568,185649.52744065007,153968.59148839532
0.49970760736781394,0.25963365391903936,0.12100069810513953,0.04191192262513705,2.143004119254519,0.05823339530968244,0.4570331805091019,678565.2689001836,251316.5398821002,165838.56517517005,132796.7071871956
0.4612980106156092,0.2380736085951322,0.10796143808209538,0.0333440295200651,1.940918759518543,0.024001162820990594,0.4548985021930859,857213.5829767523,326881.5730745157,220668.07697611375,142188.61393318014
0.5057292733997152,0.25242302773469627,0.11319542712415756,0.04015278098872923,2.150533878146595,0.05962004287705452,0.45606800246552454,774037.877581427,279570.42350560206,160280.96335535927,152847.5357817269
0.504144976414399,0.29005106094464533,0.14613186074517262,0.03725593594143922,2.128472390539654,0.00836017299821322,0.4535450415132265,705564.3322731262,266437.66835619096,189453.96858461914,130170.25755208498
0.42346861733941743,0.22460702861277762,0.10931405175404954,0.037111012996919976,2.2943453750837506,0.023290057604158202,0.4649291668032832,639908.5819841593,256161.68487846083,168511.60725545223,144738.86914374644
0.41628324554720525,0.21627699731081818,0.10265116400575172,0.03406341250635753,2.201876482226899,0.022156068123801775,0.44690791079663417,713437.1664218284,300459.129146319,196907.5789143217,167707.54470429348
0.4201042295122414,0.20623545516873854,0.09046156792360434,0.029518106102866627,2.306645934645833,0.0235073909108393,0.42730013444920895,973284.8563083055,262093.62354320628,144612.44608536916,132898.69336626586
0.5178372018420225,0.27537316320440025,0.13144814664583676,0.04396209394379036,2.202218048630693,0.07204141944728351,0.45215158019942536,566892.4491346476,226349.2645725755,145564.07208464507,141658.50449391233
0.4594873287500358,0.2338383905142176,0.10570739214782698,0.03659548590319164,2.175306475633216,0.03382013083234715,0.4558166864731597,453027.64098965144,247183.29962435435,128064.33923585406,150435.21191944022
0.42620602924906364,0.21706505923281794,0.0995607200768612,0.032389097883006306,2.150416573048262,0.02317327819749187,0.44667901860082393,997860.1313963619,286312.1111533121,162445.35608227723,183138.52960299296
0.5716465087283941,0.30934504319840017,0.1363979948055915,0.03859741922748649,2.2137524663950976,0.0408347996245861,0.4565623156085403,657708.1099644197,203672.06865871692,119128.39204577547,139218.52841233075
0.4223290434946623,0.24054073147341484,0.12937692056522354,0.048916606253858116,2.2596022045663284,0.023980378116130057,0.5106232822039858,675788.4175247115,202535.5244066561,112588.89142753689,121100.27330165869
0.4082712646384896,0.2108748269829327,0.10017653929795509,0.034229534473109724,2.2333962640580425,0.023214994702485954,0.455101940655632,785690.9590217185,261524.57842490554,172344.1088477364,173016.32221384998
0.4229350223868517,0.21750534370308353,0.10098267167080803,0.032250674991253586,2.268353272095352,0.021516258536548025,0.44069293188668174,926203.3875738669,258756.58046630223,147055.25644188668,142856.96431838325
0.422889886785944,0.22578466239635964,0.11062048809455352,0.037050861120863685,2.1926815509137727,0.021854895609331626,0.4639407507185933,670698.7135952538,259471.77736512444,130457.651775302,176473.74961426854
0.4200854845178953,0.22101355412365867,0.10667114434378673,0.03619461689833116,2.241923635083322,0.023410550770271845,0.4603781204549444,777329.1543421386,286744.19175631413,147732.80233335076,139000.24386491106
0.423520947906095,0.20877686617676292,0.09182871304278434,0.02983108827265182,2.286625835225513,0.023424210369152848,0.4295269823686589,815247.0361844891,273244.55967647466,185533.26328623877,121295.33120671932
0.42125733361572215,0.22166536878180354,0.10727136669122919,0.03723232368858112,2.0521727363045517,0.025162791971304114,0.4687111379635602,636018.298832085,312902.892551472,144388.10477536745,161090.8220708
0.42158433900609055,0.20692393935245965,0.09047736412294352,0.029129525947641167,2.172037103166201,0.02312167703227554,0.4222372386434731,793233.0213592063,330790.8848504651,168322.4720661126,166188.4769457678
0.42138525498967444,0.20464898596465364,0.08818135922102881,0.028263281916870484,2.2646379137778054,0.022626277318450728,0.4207885599890867,790591.8114224134,258721.50448287505,171513.7102739745,143832.8136970036
0.4233224579847024,0.2238339561464914,0.10878267074154357,0.037551772659003634,2.2482140384883045,0.024411673460264273,0.4677060067427926,715019.7608692626,237735.88050205016,164034.43099749193,116137.68134358742
0.4164814554944959,0.2300791750281851,0.11923776187077394,0.043671227010151914,2.1800795395586694,0.02396367795123116,0.4983805480361814,757829.5308060676,196862.7884119242,161284.8206973033,134353.14603720262
0.421156088236396,0.22514753856131786,0.1108117284798018,0.03769097740553496,2.2953172828025363,0.022231755870281505,0.46838432907017596,651085.8021129966,297314.1740844686,146392.26765877882,130617.81602115538
0.43496071673932063,0.2508868338901553,0.1314822794624663,0.036164723616175225,2.1034919055934216,0.016348225914415315,0.45242299190143864,718608.1935783598,288310.5215503677,186786.56200366025,159645.0921392762
0.41988563453002486,0.213062525698876,0.09765799380272497,0.0318074768391971,2.1008345871772094,0.022695383878259225,0.4413844509024185,907457.9191947787,302960.3062849485,213580.73140338008,173387.83849355008
0.48506946407854873,0.23411457962891125,0.09622868854182251,0.03373442621028102,2.146772077564702,0.034071183677097536,0.4562612074344702,790728.5492094436,227106.73088403424,183885.8282206473,134717.97280084027
0.4286147982143064,0.2096766445204735,0.09072469942118583,0.028968229377591005,2.4211065593911263,0.023048485926427123,0.42434564107367523,848845.2089235119,288681.9061755016,163503.70324225075,131882.82032462736
0.48659208458522235,0.2573926274379197,0.11806219288799784,0.03445889892190533,2.0494930847018353,0.022405154385271117,0.4580524174053565,737071.305655558,250353.3107745341,150921.40933096275,126117.26966549021
0.420089766100915,0.22168402940515433,0.10747948778707403,0.036663363371436206,2.2491640733744838,0.023638185844850154,0.46648537443332255,687818.7556558385,229476.38221805205,189011.6847267331,131555.91612443535
0.41869835158139196,0.22045312102394127,0.10629267145387654,0.03537226773086786,2.292691184579375,0.021579778650845,0.4590313816077409,719408.3070824182,275348.6494749836,171585.8691811844,124520.60061053804
0.42110308841954003,0.21301887479434078,0.09730543325567238,0.03200467590479692,2.1526353599471126,0.02358143710363329,0.44317251169190885,829017.9115118084,312443.6776028342,229831.89166577844,91682.12197801792
0.42388699849987344,0.2059019411374009,0.08821606801178451,0.02746347796230858,2.293649718993094,0.02163224713329826,0.4135805684380885,892573.422749078,280842.5240615797,163282.5682299895,177503.79842764567
0.4559708212328891,0.23808157526602328,0.11139752658361182,0.035458247663449474,1.9882333673248649,0.028257964016122173,0.4554568955499382,935467.0403560034,321214.0121130581,202144.41354300702,164199.42128509204
0.42256863640979864,0.21917005780770413,0.10290644572225094,0.03287125805459298,2.200723401188261,0.020791207158572945,0.4450554076296214,683382.5029879947,278141.44346673414,200244.0959093925,137321.03151795742
0.4461702255950809,0.2383515856869709,0.11773039831219563,0.03942058491744824,2.117232335373701,0.038789050630739653,0.4576726992618023,820645.3731813655,263368.8295362701,188582.46465626117,136222.05187579631
0.42691473931564183,0.21986197106988728,0.10250726472267212,0.033879348325241435,2.0597854475081814,0.02339222792076583,0.45026874247519444,788180.8789981934,284887.5093934472,194857.3225075417,156685.16926028236
0.4220872041609044,0.23793688619369463,0.12601327298347845,0.04634316958629219,2.1769128452926547,0.02255297322307083,0.5164638642097399,528082.0880437634,243676.76864990042,148456.48531684757,144859.70115437297
0.41442116664661577,0.22093884018221857,0.10936911854335803,0.038747217992579935,2.0664598087645114,0.024613811396192314,0.46908425094420847,794219.148427989,239482.58044645723,146616.2658072644,165360.66095497023
0.42092663587527474,0.22296706341959774,0.10802358517939604,0.03552128170001488,2.2950013156348223,0.020778626404083747,0.4566428759545747,648856.8939463419,258513.18911318012,169003.57001118956,144169.4227630736
0.41904174631468616,0.22456174451051636,0.11142205717969242,0.039073880285005684,2.2370770444213783,0.024001790099623797,0.4769020717689895,600249.339457296,247775.4671734905,156760.65943913747,105036.95505633007
0.42657883709120137,0.21705997757619477,0.09879253784914792,0.030680639746268702,2.118046468263566,0.020743401137390562,0.43152234792456307,1001953.7046638118,263805.4068388749,192307.58699006948,170326.55084557805
0.4300169859304503,0.21743295231763982,0.09857787451204433,0.03214509987367465,2.257544365751693,0.02383737007043324,0.4452794104232888,917998.7399427121,208677.7391125707,174001.09375920982,134611.3446414576
0.4258816193505718,0.22601849690293885,0.10949402984814205,0.03604436288972971,2.3569731309079844,0.02134981830803851,0.4610568830895595,743890.655551516,221982.1247704227,164607.49046569143,142384.10397960318
0.42807186544611125,0.20928440967881376,0.09035332756197409,0.028503708104917695,2.224799749588348,0.022467724556271693,0.4185465253397957,862740.1829894589,307248.6972363047,188111.09138490458,132843.53083422387
0.4460724812165323,0.22354698752554403,0.09974995223958535,0.03405635749718015,2.08878617087663,0.028206118445318774,0.46119909978315926,839707.5567674316,231185.9955446935,194636.40171479317,130269.14452708384
0.4206849989645302,0.2237134619347252,0.10949560625687545,0.037431475426499244,2.196902428193265,0.023047801948086998,0.4650258094019923,658729.6253620249,283073.4361215469,149923.89127894296,130813.42860614014
0.45159462149109153,0.23307217983027279,0.10687025627706051,0.03411481727690229,2.406866981902792,0.023595160727719944,0.4616607889158856,729013.9011704259,218162.75179111317,151303.81120379173,168027.27279300845
0.4823564287663687,0.2396699577880611,0.10278052528335871,0.03400848240537775,2.1044328434105584,0.03131021523016584,0.45722243925429895,804841.4937501195,271638.0001998438,173180.8102521732,154238.55012326958
0.41896809961245346,0.2219646077464537,0.10820799564813145,0.03691232135931129,2.223575523556686,0.023002874766129774,0.46334501175983417,801570.7681724831,259770.61340545482,155482.60117431087,118696.73590167367
0.42072835187670626,0.2124168722971428,0.0964211882394515,0.030849090725233706,2.343364012484646,0.021916235519522428,0.4309600612707519,949867.9864160584,262426.58728418575,185865.9193985474,132359.4624777753
0.4166861508086791,0.2088684898414748,0.0940711117924228,0.029888769399366407,2.108496058499982,0.02134817590659005,0.4226063467108731,802466.8306157566,296734.3549406424,218161.10892395637,168292.67944851314
0.4310582229775336,0.2552948703165412,0.1378651630562425,0.03782621149467147,2.054802985695703,0.04153120810131453,0.45388987038298917,711370.9374806718,293817.64242706425,160381.37969388385,145196.23676898459
0.43323214956162664,0.21426244398203645,0.09350310177596069,0.02918263415556695,2.1804148682469147,0.02239191618197593,0.42135524547536934,957686.542750031,269151.7236666711,205735.11304206753,143498.76284426436
0.43449851657523547,0.2262568201947258,0.10567636907290398,0.032812970699535954,2.2367571719366928,0.020295759071004442,0.4399544510076279,840924.1194877889,298630.8238338369,165392.7308915273,152844.23637608203
0.42184600738059624,0.22342877528226435,0.10909450095143604,0.03814910206225063,2.191025255273858,0.025082035498834008,0.4764781781409185,784885.9432464903,285111.87055830087,165934.63722997645,131982.83134503957
0.43507078947838435,0.2272274927600523,0.10734049828392297,0.035435054220708674,2.052430870168889,0.024818773386221342,0.45726226179056595,906781.8686989755,266744.72519503394,186089.24007600255,148981.11944251013
0.4194025419087987,0.21886809381758887,0.10426521481675778,0.03456270002525538,2.225954655857249,0.02216722097470309,0.4531602836546577,800872.4366775582,234669.8567881732,162022.9437095717,153540.593015303
0.4301861908365499,0.22579213523446245,0.10735775432321802,0.03465852113811783,2.1004397583372394,0.020884896489935183,0.455309493490447,814608.5967598616,264889.8517398661,197113.8986673028,135519.058024166
0.430627011125756,0.2099638543586198,0.09066585311662856,0.029756704101604886,2.322001597446004,0.024680377930273903,0.438481782590385,833400.6589050806,248025.29112851157,179999.66210276049,142202.27354689167
0.42955113309199794,0.21727494406679934,0.09824899948558179,0.03125056987099466,2.4531614348375292,0.02240263810310302,0.4335318377880444,674422.76142657,256696.1086129464,167717.66259934803,116906.4942462104
0.4214469026113425,0.22595889086208681,0.11168950551616698,0.03823774802641121,2.205693877348961,0.02273449015194886,0.47139077184423356,704530.2643038458,272384.0582277795,161582.15251545122,123183.26518040575
0.41960923354975616,0.21798700816042532,0.1034276188875919,0.03472442842770715,2.355636138739099,0.023205521448591334,0.4583383684170464,691525.1533827871,223797.79473057418,189437.35454610293,131898.11124433423
0.5250088220463158,0.27490806492152475,0.1398171829897528,0.044600355949990046,2.110626427404727,0.12849292804188842,0.4544258764198368,875425.2108794656,268448.50312000595,152528.71393274138,137292.73640416312
0.42777652009343126,0.22524044897012924,0.10831221509113566,0.03661118117607727,2.3283579992290337,0.02410648035311393,0.46717936319517256,756431.5170288134,232134.43078115376,136905.2570341361,149783.49171098357
0.41475098177163344,0.2258571869512019,0.11442163053343277,0.039971885468007395,2.3349091804663953,0.02156476454697709,0.4800646872117185,706066.7632873796,232357.67460715777,153873.68270835024,119920.43302508262
0.41324155391958467,0.2207899941051388,0.10911041871501032,0.03736012538184743,2.30155924772795,0.021889493659258383,0.4633250576748546,638425.0402571863,266949.13766925223,138246.3411483822,156011.68207253344
